"Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"wesanderson","C:/Users/JC/Documents/R/win-library/3.2","0.3.2",NA,"R (>= 3.0)",NA,NA,"ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.2.3"
"whisker","C:/Users/JC/Documents/R/win-library/3.2","0.3-2",NA,NA,NA,NA,"markdown",NA,"GPL-3",NA,NA,NA,NA,"no","3.2.3"
"withr","C:/Users/JC/Documents/R/win-library/3.2","1.0.2",NA,"R (>= 3.0.2)","stats, graphics",NA,"testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.5"
"wordcloud","C:/Users/JC/Documents/R/win-library/3.2","2.5",NA,"methods, RColorBrewer","slam, Rcpp (>= 0.9.4)","Rcpp","tm (>= 0.6)",NA,"LGPL-2.1",NA,NA,NA,NA,"yes","3.2.3"
"xkcd","C:/Users/JC/Documents/R/win-library/3.2","0.0.5",NA,"ggplot2, extrafont","Hmisc, stats",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.2.5"
"XML","C:/Users/JC/Documents/R/win-library/3.2","3.98-1.3",NA,"R (>= 2.13.0), methods, utils",NA,NA,"bitops, RCurl",NA,"BSD_2_clause + file LICENSE",NA,NA,NA,NA,"yes","3.2.3"
"xml2","C:/Users/JC/Documents/R/win-library/3.2","0.1.2",NA,"R (>= 3.1.0)","Rcpp","Rcpp (>= 0.11.4.6), BH","testthat, curl",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.5"
"xtable","C:/Users/JC/Documents/R/win-library/3.2","1.8-2",NA,"R (>= 2.10.0)","stats, utils",NA,"knitr, lsmeans, spdep, splm, sphet, plm, zoo, survival",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.2.3"
"xts","C:/Users/JC/Documents/R/win-library/3.2","0.9-7",NA,"zoo (>= 1.7-10)",NA,NA,"timeSeries,timeDate,tseries,its,chron,fts,tis",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"yaml","C:/Users/JC/Documents/R/win-library/3.2","2.1.13",NA,NA,NA,NA,"testthat",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.2.2"
"zoo","C:/Users/JC/Documents/R/win-library/3.2","1.7-13",NA,"R (>= 2.10.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"coda, chron, DAAG, fts, its, ggplot2, mondate, scales,
strucchange, timeDate, timeSeries, tis, tseries, xts",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.5"
"base","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,"methods",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"boot","C:/Program Files/R/R-3.2.3/library","1.3-17","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.2.3"
"class","C:/Program Files/R/R-3.2.3/library","7.3-14","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"cluster","C:/Program Files/R/R-3.2.3/library","2.0.3","recommended","R (>= 2.15.0), utils","graphics, grDevices, stats",NA,"MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"codetools","C:/Program Files/R/R-3.2.3/library","0.2-14","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.2.3"
"compiler","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,NA,NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"datasets","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,NA,NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"foreign","C:/Program Files/R/R-3.2.3/library","0.8-66","recommended","R (>= 3.0.0)","methods, utils, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"graphics","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"grDevices",NA,NA,NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"grDevices","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,"KernSmooth",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"grid","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"grDevices",NA,"lattice",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"KernSmooth","C:/Program Files/R/R-3.2.3/library","2.23-15","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,"Unlimited",NA,NA,NA,NA,"yes","3.2.3"
"lattice","C:/Program Files/R/R-3.2.3/library","0.20-33","recommended","R (>= 3.0.0)","grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS","chron","GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"MASS","C:/Program Files/R/R-3.2.3/library","7.3-45","recommended","R (>= 3.1.0), grDevices, graphics, stats, utils","methods",NA,"lattice, nlme, nnet, survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"Matrix","C:/Program Files/R/R-3.2.3/library","1.2-3","recommended","R (>= 3.0.1)","methods, graphics, grid, stats, utils, lattice",NA,"expm, MASS","MatrixModels, graph, SparseM, sfsmisc","GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"methods","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"utils",NA,"codetools",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"mgcv","C:/Program Files/R/R-3.2.3/library","1.8-9","recommended","R (>= 2.14.0), nlme (>= 3.1-64)","methods, stats, graphics, Matrix",NA,"splines, parallel, survival, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"nlme","C:/Program Files/R/R-3.2.3/library","3.1-122","recommended","graphics, stats, R (>= 3.0.0)","lattice",NA,"Hmisc, MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"nnet","C:/Program Files/R/R-3.2.3/library","7.3-11","recommended","R (>= 2.14.0), stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"parallel","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"tools",NA,"methods","snow, nws, Rmpi","Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"rpart","C:/Program Files/R/R-3.2.3/library","4.1-10","recommended","R (>= 2.15.0), graphics, stats, grDevices",NA,NA,"survival",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"spatial","C:/Program Files/R/R-3.2.3/library","7.3-11","recommended","R (>= 3.0.0), graphics, stats, utils",NA,NA,"MASS",NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.2.3"
"splines","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"graphics, stats",NA,"Matrix, methods",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"stats","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,"MASS, Matrix, SuppDists, methods, stats4",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"stats4","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"graphics, methods, stats",NA,NA,NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"survival","C:/Program Files/R/R-3.2.3/library","2.38-3","recommended","R (>= 2.13.0), graphics, stats","splines, methods",NA,"cmprsk",NA,"LGPL (>= 2)",NA,NA,NA,NA,"yes","3.2.3"
"tcltk","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,"utils",NA,NA,NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"tools","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,"XML, codetools, methods",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"translations","C:/Program Files/R/R-3.2.3/library","3.2.3",NA,NA,NA,NA,NA,NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
"utils","C:/Program Files/R/R-3.2.3/library","3.2.3","base",NA,NA,NA,"methods",NA,"Part of R 3.2.3",NA,NA,NA,NA,NA,"3.2.3"
